model,category,pp,transmission,coll,price,hp,lbs,kg/kw,img_url
Daihatsu COPEN RJ VGT,Racing Car|Vision Gran Turismo,PP 484,FF,1000 pts,"1,000,000 Cr",146,1323.0,4.11 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_101.jpg?v=1
De Tomaso Mangusta '69,Midship|Road Car,PP 476,MR,245 pts,"245,000 Cr",300,2612.0,3.95 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_103.jpg?v=1
De Tomaso Pantera '71,Midship|Road Car,PP 462,MR,?? pts,?? Cr,330,3131.0,4.30 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_102.jpg?v=3
DMC DeLorean S2 '04,Road Car,PP 434,RR,525 pts,"525,000 Cr",197,2840.0,6.54 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_098.jpg?v=1
Dodge Challenger R/T '70,Road Car,PP 463,FR,253 pts,"≈253,000 Cr",425,3801.0,4.06 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_104.jpg?v=1
Dodge Charger SRT Hellcat '15,Road Car,PP 591,FR,76 pts,"76,800 Cr",707,4365.0,2.80 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_105.jpg?v=1
Dodge Charger SRT Hellcat Safety Car,Road Car|Safety Car,PP 592,FR,100 pts,"100,000 Cr",707,4365.0,2.80 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_106.jpg?v=1
Dodge SRT Tomahawk GTS-R VGT,Hybrid Car|Midship|Racing Car|Vision Gran Turismo,PP 1140,4WD,1000 pts,"1,000,000 Cr","1,449",1462.0,0.46 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_107.jpg?v=1
Dodge SRT Tomahawk S VGT,Hybrid Car|Midship|Road Car|Vision Gran Turismo,PP 916,4WD,1000 pts,"1,000,000 Cr","1,006",2030.0,0.92 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_108.jpg?v=1
Dodge SRT Tomahawk VGT (Gr.1),Racing Car|Vision Gran Turismo,PP 946,MR,1000 pts,"1,000,000 Cr",693,2094.0,1.37 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_109.jpg?v=1
Dodge SRT Tomahawk X VGT,Hybrid Car|Midship|Racing Car|Vision Gran Turismo,PP 1336,4WD,1000 pts,"1,000,000 Cr","2,586",1651.0,0.29 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_110.jpg?v=1
Dodge Super Bee '70,Road Car,PP 429,FR,?? pts,?? Cr,328,3380.0,4.67 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_111.jpg?v=1
Dodge Viper Gr.4,Racing Car,PP 649,FR,350 pts,"350,000 Cr",428,3086.0,3.27 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_114.jpg?v=1
Dodge Viper GTS '02,Road Car,PP 554,FR,120 pts,"120,000 Cr",448,3459.0,3.50 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_112.jpg?v=1
Dodge Viper GTS '13,Road Car,PP 592,FR,140 pts,"140,000 Cr",640,3430.0,2.43 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_113.jpg?v=1
Dodge Viper SRT GT3-R '15,Racing Car,PP 756,FR,450 pts,"450,000 Cr",678,2844.0,1.90 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_115.jpg?v=1
Dodge Viper SRT10 Coupe '06,Road Car,PP 571,FR,130 pts,"130,000 Cr",508,3450.0,3.08 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_116.jpg?v=1
DS Automobiles DS3 Racing '11,Road Car,PP 438,FF,31 pts,"31,000 Cr",203,2568.0,5.74 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_099.jpg?v=1
Eckert's Rod & Customs Mach Forty,Gran Turismo Award|Midship|Professionally Tuned,PP 626,MR,300 pts,"300,000 Cr",787,3501.0,2.02 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_117.jpg?v=1
Ferrari 250 GT Berlinetta passo corto '61,Categories unknown,PP ??,FR,?? pts,?? Cr,267,2116.0,3.60 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_286.jpg?v=gts
Ferrari 250 GTO '62,Categories unknown,PP ??,FR,?? pts,?? Cr,287,1940.0,3.07 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_236.jpg?v=gts
Ferrari 308 GTB '75,Categories unknown,PP ??,??,?? pts,?? Cr,??,,?? Kg/Hp,https://www.kudosprime.com/images/cars/missing.png
Ferrari 330 P4 '67,Categories unknown,PP ??,MR,?? pts,?? Cr,435,1746.0,1.82 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_185.jpg?v=gts
Ferrari 365 GTB4 '71,Categories unknown,PP ??,FR,?? pts,?? Cr,336,2646.0,3.57 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_314.jpg?v=gts
Ferrari 458 Italia '09,Midship|Road Car,PP 609,MR,283 pts,"283,000 Cr",563,3274.0,2.64 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_123.jpg?v=1
Ferrari 458 Italia Gr.4,Midship|Racing Car,PP 639,MR,350 pts,"350,000 Cr",374,2976.0,3.61 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_125.jpg?v=1
Ferrari 458 Italia GT3 '13,Midship|Racing Car,PP 747,MR,450 pts,"450,000 Cr",542,2679.0,2.24 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_124.jpg?v=1
Ferrari 500 Mondial Pinin Farina '54,Road Car,PP 463,FR,4000 pts,"4,000,000 Cr",168,1587.0,4.29 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_126.jpg?v=2
Ferrari 512 BB '76,Midship|Road Car,PP 514,MR,?? pts,?? Cr,359,3086.0,3.90 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_127.jpg?v=3
Ferrari Dino 246 GT '71,Midship|Road Car,PP 436,MR,?? pts,?? Cr,194,2381.0,5.57 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_128.jpg?v=3
Ferrari Enzo Ferrari '02,Midship|Road Car,PP 655,MR,2500 pts,"2,500,000 Cr",658,2767.0,1.91 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_129.jpg?v=1
Ferrari F12berlinetta '12,Road Car,PP 634,FR,373 pts,"373,000 Cr",730,3362.0,2.09 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_130.jpg?v=1
Ferrari F40 '92,Midship|Road Car,PP 603,MR,1350 pts,"1,350,000 Cr",471,2425.0,2.34 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_131.jpg?v=1
Ferrari F430 '06,Midship|Road Car,PP 591,MR,243 pts,"243,200 Cr",495,3197.0,2.93 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_132.jpg?v=1
Ferrari F50 '95,Midship|Road Car,PP 609,MR,3300 pts,"3,300,000 Cr",511,2712.0,2.41 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_133.jpg?v=1
Ferrari F8 Tributo '19,Midship|Road Car,PP 687,MR,330 pts,"330,500 Cr",710,2932.0,1.87 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_134.jpg?v=1
Ferrari FXX K' '14,Hybrid Car|Hypercar|Midship|Road Car,PP 812,MR,3600 pts,"3,600,000 Cr","1,034",2568.0,1.13 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_424.jpg?v=1
Ferrari GTO '84,Categories unknown,PP ??,MR,?? pts,?? Cr,382,2557.0,3.04 Kg/Hp,https://www.kudosprime.com//gts/images/cars/gts_car_257.jpg?v=gts
Ferrari LaFerrari '13,Hybrid Car|Midship|Road Car,PP 738,MR,1600 pts,"1,600,000 Cr",949,2767.0,1.32 Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_136.jpg?v=1
Ferrari Testarossa '91,Categories unknown,PP ??,??,?? pts,?? Cr,??,,?? Kg/Hp,https://www.kudosprime.com/images/cars/gt7_car_137.jpg?v=1
